http://sdbm.library.upenn.edu/names/6914,6914,Guerin | Barois
http://sdbm.library.upenn.edu/names/6981,6981,"Nuernberg, Stadtbibliothek | Altdorf, Universitaet"
http://sdbm.library.upenn.edu/names/7088,7088,Tross | Jannet
http://sdbm.library.upenn.edu/names/7155,7155,Leblanc|Determes
http://sdbm.library.upenn.edu/names/7185,7185,Pachtere|Doudan
http://sdbm.library.upenn.edu/names/7196,7196,Bouchard | Leblanc
http://sdbm.library.upenn.edu/names/7199,7199,"Hannover, Stadt-Bibliothek | Hannover, Stadt-Archiv"
http://sdbm.library.upenn.edu/names/7234,7234,Maison Silvestre|Amedee Clerambault|Jannet
http://sdbm.library.upenn.edu/names/7262,7262,Silvestre | Tross | Jannet
http://sdbm.library.upenn.edu/names/7263,7263,Maison Silvestre|Pierre Jannet|Amedee Clerambault
http://sdbm.library.upenn.edu/names/7266,7266,Silvestre | Tross
http://sdbm.library.upenn.edu/names/7288,7288,Francois | Silvestre
http://sdbm.library.upenn.edu/names/7303,7303,Techener | Pillet
http://sdbm.library.upenn.edu/names/7385,7385,Hotel Drouot|Firmin-Didot|Delestre|Pawlowski
http://sdbm.library.upenn.edu/names/7392,7392,Hotel Drouot|Delestre|Pawlowski
http://sdbm.library.upenn.edu/names/7441,7441,Hotel Drouot | Porquet
http://sdbm.library.upenn.edu/names/7477,7477,Labitte | Techener
http://sdbm.library.upenn.edu/names/7517,7517,Labitte & Paul | Delestre
http://sdbm.library.upenn.edu/names/7548,7548,"Hotel Drouot|Paul, Emile, L. Huard et Guillemin"
http://sdbm.library.upenn.edu/names/7652,7652,J. Vita Israel et Jacq. Lamed|Not. Van Leijden|Ritman et Hoorn
http://sdbm.library.upenn.edu/names/7670,7670,Hotel Drouot|Leclerc|Delestre
http://sdbm.library.upenn.edu/names/7744,7744,Hotel Drouot|Leclerc|Lair-Dubreuil
http://sdbm.library.upenn.edu/names/7754,7754,Hotel Drouot|Leclerc|Desvouges
http://sdbm.library.upenn.edu/names/7777,7777,Hotel Drouot|Leclerc|Leman|Lair-Dubreuil
http://sdbm.library.upenn.edu/names/7806,7806,Hotel Drouot | Francois | Du May
http://sdbm.library.upenn.edu/names/7952,7952,Bosse | Lefrancois
http://sdbm.library.upenn.edu/names/7966,7966,Hotel Drouot|Lair-Dubreuil
http://sdbm.library.upenn.edu/names/7973,7973,Frederik Muller & Cie. | Ant. W.M. Mensing
http://sdbm.library.upenn.edu/names/8056,8056,Giraud-Badin | Hoepli
http://sdbm.library.upenn.edu/names/8092,8092,Rosenthal | L'Art Ancien
http://sdbm.library.upenn.edu/names/8386,8386,Vidal-Megret | Hotel Drouot
http://sdbm.library.upenn.edu/names/8471,8471,L'Art Ancien | Haus der Bucher
http://sdbm.library.upenn.edu/names/8505,8505,Guerin | Ader | Picard
http://sdbm.library.upenn.edu/names/8585,8585,Guerin | Castaing
http://sdbm.library.upenn.edu/names/8607,8607,Palais des Consuls|Philippe Fournier|Marcel Lecomte
http://sdbm.library.upenn.edu/names/8649,8649,Gunther | Ferrini
http://sdbm.library.upenn.edu/names/8748,8748,Guerin | Courvoisier
http://sdbm.library.upenn.edu/names/8756,8756,Giraud-Badin | Schele
http://sdbm.library.upenn.edu/names/8872,8872,Forum | Les Enluminures
http://sdbm.library.upenn.edu/names/8875,8875,Gunther | Pregliasco
http://sdbm.library.upenn.edu/names/8901,8901,Gunther | Burns
http://sdbm.library.upenn.edu/names/8912,8912,Tajan | Clavreuil
http://sdbm.library.upenn.edu/names/8951,8951,Tajan | De Broglie
http://sdbm.library.upenn.edu/names/8993,8993,Tajan | Poulain | Briest
http://sdbm.library.upenn.edu/names/10502,10502,Changuion | den Hengst
http://sdbm.library.upenn.edu/names/10513,10513,Bossange Pere | Techener
http://sdbm.library.upenn.edu/names/10516,10516,Bossange | Techener
http://sdbm.library.upenn.edu/names/10544,10544,"Champion, E. | Giraud-Badin, Louis"
http://sdbm.library.upenn.edu/names/10547,10547,Giraud-Badin  | Jean Marlio
http://sdbm.library.upenn.edu/names/10550,10550,Giraud-Badin  | Hoepli
http://sdbm.library.upenn.edu/names/10552,10552,"Besombes, Albert | Blaizot, Auguste"
http://sdbm.library.upenn.edu/names/10553,10553,Charpentier | Giraud-Badin
http://sdbm.library.upenn.edu/names/10635,10635,Bosse | Giraud-Badin
http://sdbm.library.upenn.edu/names/10656,10656,Chretien | Cogeval
http://sdbm.library.upenn.edu/names/10667,10667,Hotel Dourot | Chretien | Cogeval
http://sdbm.library.upenn.edu/names/10669,10669,Hotel Drouot | Richelieu
http://sdbm.library.upenn.edu/names/10670,10670,Tajan | Benelli
http://sdbm.library.upenn.edu/names/10868,10868,"Gordan, P. G. | Gordan, J. D."
http://sdbm.library.upenn.edu/names/10905,10905,Hotel Drouot | Labitte
http://sdbm.library.upenn.edu/names/10939,10939,Hotel Drouot|Techener
http://sdbm.library.upenn.edu/names/10949,10949,"Kundig, W. S. | Schumann, Hellmut"
http://sdbm.library.upenn.edu/names/10950,10950,Vidal-Megret|Hotel Drouot
http://sdbm.library.upenn.edu/names/11563,11563,Hotel Drouot | Rahair | Delestre
http://sdbm.library.upenn.edu/names/11618,11618,"Blaizot, Auguste | Giraud-Badin, Louis"
http://sdbm.library.upenn.edu/names/11637,11637,Gunther | Ferrini | Roth
http://sdbm.library.upenn.edu/names/11639,11639,P. Guylin (Paris)|F. Desventes (Dijon)
http://sdbm.library.upenn.edu/names/11893,11893,Yves de Cagny | Alan Cardinet
http://sdbm.library.upenn.edu/names/12006,12006,"Pease, Helen | Pease, Lucy | Pease, William"
http://sdbm.library.upenn.edu/names/12341,12341,"Bullrich, E.J., esq | Alvear, D. L."
http://sdbm.library.upenn.edu/names/12538,12538,"Allen, Henry Ellis | Allen, Samuel"
http://sdbm.library.upenn.edu/names/12988,12988,"Canonici, Matteo L. | Saibante, Giovanni"
http://sdbm.library.upenn.edu/names/13039,13039,"Sebright, Sir John | Twysden, Sir Roger"
http://sdbm.library.upenn.edu/names/13194,13194,"Arundel Castle | Gwendolen Fitzalan-Howard, Duchess of Norfolk"
http://sdbm.library.upenn.edu/names/13353,13353,"Wodhull, Michael | Severne, J. E."
http://sdbm.library.upenn.edu/names/13718,13718,"Enschede, Izaak | Enschede, Iohannes | Enschede, Dr. Iohannes"
http://sdbm.library.upenn.edu/names/13932,13932,"Potter, Richard | Potter, Rockwell, Dr. and Mrs."
http://sdbm.library.upenn.edu/names/14309,14309,"Inglis, Dr. C. | Inglis, J. B."
http://sdbm.library.upenn.edu/names/14455,14455,"Charlemont, Earl of|Thompson"
http://sdbm.library.upenn.edu/names/14898,14898,Deville | Dufour
http://sdbm.library.upenn.edu/names/15175,15175,"De Briailles, Comte Henri Chandon | De Briailles, Comte Francois Chandon"
http://sdbm.library.upenn.edu/names/15294,15294,"Wurtz | Audenet, A."
http://sdbm.library.upenn.edu/names/15548,15548,"Holland, Lancelot | Holland, Henry"
http://sdbm.library.upenn.edu/names/17244,17244,"Hauck, Cornelius J. | Cincinnati Museum Center"
http://sdbm.library.upenn.edu/names/18053,18053,Scott | Farquharson
http://sdbm.library.upenn.edu/names/19428,19428,"Petau, Alexandre | Mansart, Francois"
http://sdbm.library.upenn.edu/names/7076,7076,Ogle/Duncan
http://sdbm.library.upenn.edu/names/7255,7255,Potier/De Lavialle
http://sdbm.library.upenn.edu/names/7338,7338,Muller/Nijhoff
http://sdbm.library.upenn.edu/names/7393,7393,Pawlowski/Labitte
http://sdbm.library.upenn.edu/names/7569,7569,Sangiorgi/Menozzi
http://sdbm.library.upenn.edu/names/7795,7795,Hoepli/Fitzwilliam
http://sdbm.library.upenn.edu/names/7867,7867,American Art/Anderson
http://sdbm.library.upenn.edu/names/7929,7929,Romer/Williams
http://sdbm.library.upenn.edu/names/8006,8006,American Art Association/ Anderson Galleries
http://sdbm.library.upenn.edu/names/8247,8247,Hoepli/Kundig
http://sdbm.library.upenn.edu/names/8425,8425,Salet/Soete
http://sdbm.library.upenn.edu/names/8555,8555,Rheims/Laurin
http://sdbm.library.upenn.edu/names/8602,8602,Laurin/Guilloux
http://sdbm.library.upenn.edu/names/8726,8726,Brand/Lowry
http://sdbm.library.upenn.edu/names/8744,8744,Delavenne/Lafarge
http://sdbm.library.upenn.edu/names/8752,8752,Goswamy/Fischer
http://sdbm.library.upenn.edu/names/8807,8807,Millon/Robert
http://sdbm.library.upenn.edu/names/8883,8883,Laurin/Guilloux/Buff
http://sdbm.library.upenn.edu/names/8896,8896,Ferrini / Les Enluminures
http://sdbm.library.upenn.edu/names/8967,8967,Quentin/Forgeot
http://sdbm.library.upenn.edu/names/8971,8971,Ketterer/Doerling
http://sdbm.library.upenn.edu/names/8992,8992,"Fogg, Sam/Les Enluminures"
http://sdbm.library.upenn.edu/names/9134,9134,DREYFUS/VALETTE
http://sdbm.library.upenn.edu/names/9174,9174,American/Anderson
http://sdbm.library.upenn.edu/names/9191,9191,Breslauer/Liepmauns
http://sdbm.library.upenn.edu/names/9202,9202,Chez de Bure/Hochereau
http://sdbm.library.upenn.edu/names/9229,9229,L'art ancien/haus der Bucher
http://sdbm.library.upenn.edu/names/9278,9278,Anderson/Anderson
http://sdbm.library.upenn.edu/names/9330,9330,paris/dubreuil
http://sdbm.library.upenn.edu/names/9331,9331,baer/busch
http://sdbm.library.upenn.edu/names/9332,9332,dubreuil/leclerc
http://sdbm.library.upenn.edu/names/9333,9333,paris/petit
http://sdbm.library.upenn.edu/names/9337,9337,ball/graupe
http://sdbm.library.upenn.edu/names/9338,9338,terris/nice
http://sdbm.library.upenn.edu/names/9342,9342,muller/mensing
http://sdbm.library.upenn.edu/names/9349,9349,rheims/vidal-megret
http://sdbm.library.upenn.edu/names/9356,9356,paris/rheims/de nobele
http://sdbm.library.upenn.edu/names/9365,9365,galliera/laurin
http://sdbm.library.upenn.edu/names/9367,9367,drouot/delorme
http://sdbm.library.upenn.edu/names/9379,9379,oger/dumont (paris)
http://sdbm.library.upenn.edu/names/9383,9383,drouot delavenne/lafarge
http://sdbm.library.upenn.edu/names/9397,9397,drouot couturier/nicolay
http://sdbm.library.upenn.edu/names/9407,9407,drouot vregille/bizouard
http://sdbm.library.upenn.edu/names/9410,9410,drouot beaussant/ lefevre
http://sdbm.library.upenn.edu/names/9413,9413,drouot rieunier/ bailly-pommery
http://sdbm.library.upenn.edu/names/9416,9416,Les Enluminures/ Brisigotti/ Longari
http://sdbm.library.upenn.edu/names/9419,9419,gunther/ ursus
http://sdbm.library.upenn.edu/names/9420,9420,gunther/ ferrini
http://sdbm.library.upenn.edu/names/9421,9421,drouot laurin/guilloux-buffetard
http://sdbm.library.upenn.edu/names/9424,9424,Forum/ Les Enluminures
http://sdbm.library.upenn.edu/names/9430,9430,gunther/pregliasco/thomas-scheler
http://sdbm.library.upenn.edu/names/9435,9435,fogg/blumka
http://sdbm.library.upenn.edu/names/9440,9440,bober/ ferrini
http://sdbm.library.upenn.edu/names/9453,9453,couturier/nicolay martin
http://sdbm.library.upenn.edu/names/9488,9488,asher/forum
http://sdbm.library.upenn.edu/names/9498,9498,hoepli/fischer
http://sdbm.library.upenn.edu/names/9941,9941,richardson/fisher
http://sdbm.library.upenn.edu/names/9978,9978,ader/picard/tajan
http://sdbm.library.upenn.edu/names/10053,10053,nijhoff/brill
http://sdbm.library.upenn.edu/names/10054,10054,van der vinne/lamberts
http://sdbm.library.upenn.edu/names/10055,10055,van cleef/scheurleer
http://sdbm.library.upenn.edu/names/10088,10088,Buckingham/o'conor
http://sdbm.library.upenn.edu/names/10146,10146,ascher/forum
http://sdbm.library.upenn.edu/names/10148,10148,"Bluff, Salle/ Toeplitz, Stanislas E.."
http://sdbm.library.upenn.edu/names/10181,10181,ader/picard/pescheyeau
http://sdbm.library.upenn.edu/names/10239,10239,Ader/PICAN/TAJAN
http://sdbm.library.upenn.edu/names/10312,10312,gothier/jamar
http://sdbm.library.upenn.edu/names/10439,10439,israel/asher
http://sdbm.library.upenn.edu/names/10488,10488,brill/muller
http://sdbm.library.upenn.edu/names/12829,12829,Cardinal Antonio Saverio Gentili/ Marchese Campana
http://sdbm.library.upenn.edu/names/13018,13018,Charles De Rohan/Soubise
http://sdbm.library.upenn.edu/names/13727,13727,Andreas Darmarios/Guiseppe
http://sdbm.library.upenn.edu/names/14255,14255,Mir Ali/Haidar Ibn Ibrahim Al-Hussaini
http://sdbm.library.upenn.edu/names/15453,15453,Young/ Wills
http://sdbm.library.upenn.edu/names/15576,15576,martin/belt
http://sdbm.library.upenn.edu/names/15688,15688,Johannes Leodii / John of Liege
http://sdbm.library.upenn.edu/names/16578,16578,Buckingham/Stow
http://sdbm.library.upenn.edu/names/19262,19262,"Dyserinck, M. H. /Mr. Le Dr. Van de Corput"
http://sdbm.library.upenn.edu/names/20512,20512,Leonardum de Aquisgrano/Leonard of Aachen
http://sdbm.library.upenn.edu/names/23029,23029,Baring/Labouchere
http://sdbm.library.upenn.edu/names/23256,23256,Bellangier/Davenal
http://sdbm.library.upenn.edu/names/24344,24344,Buckham/Heywood
http://sdbm.library.upenn.edu/names/24625,24625,Capua (Altavilla/Zedler)
http://sdbm.library.upenn.edu/names/24984,24984,Champion/Welart
http://sdbm.library.upenn.edu/names/25051,25051,"Charles the Bold/ Charles II, Duke of Burgundy"
http://sdbm.library.upenn.edu/names/25052,25052,"Charles the Bold/ Charles II, Holy Roman Emperor"
http://sdbm.library.upenn.edu/names/25410,25410,Clermont-Ferrand Library/College
http://sdbm.library.upenn.edu/names/26251,26251,D'Armanac (Nemours/Lamarche)
http://sdbm.library.upenn.edu/names/26252,26252,D'armanac/Bourbon
http://sdbm.library.upenn.edu/names/26335,26335,D/Anguyen
http://sdbm.library.upenn.edu/names/27089,27089,De Montdesir/Lubersac
http://sdbm.library.upenn.edu/names/27165,27165,De Peretiers/De Justel
http://sdbm.library.upenn.edu/names/27181,27181,De Poitiers/Bourbon
http://sdbm.library.upenn.edu/names/27753,27753,Djb/Jf
http://sdbm.library.upenn.edu/names/27831,27831,Dominicans John/Paul-Venice
http://sdbm.library.upenn.edu/names/28327,28327,Emperor Maximilian/Mary Of Burgandy
http://sdbm.library.upenn.edu/names/30169,30169,Henry II/ Diane de Poitiers
http://sdbm.library.upenn.edu/names/31397,31397,La Valle (Charles-Gilbert/Morel-Vinde)
http://sdbm.library.upenn.edu/names/31583,31583,Lawrence/Williams College
http://sdbm.library.upenn.edu/names/31905,31905,Lichnowsky/Werdenberg
http://sdbm.library.upenn.edu/names/32058,32058,Lothian (Ker/ Blicking Hall)
http://sdbm.library.upenn.edu/names/32076,32076,Louis XII/Anne Brittany
http://sdbm.library.upenn.edu/names/32085,32085,Louis-Naples/Hungry
http://sdbm.library.upenn.edu/names/32121,32121,Lucas/Dingwall
http://sdbm.library.upenn.edu/names/32488,32488,Marin/Marini
http://sdbm.library.upenn.edu/names/32582,32582,Mary Of France/Suffolk
http://sdbm.library.upenn.edu/names/32811,32811,"Merseburg Archives, Saxony-Anhalt (Registry of Prince George V/ Petersburg Abbey)"
http://sdbm.library.upenn.edu/names/33774,33774,North/Gulidford
http://sdbm.library.upenn.edu/names/34330,34330,Perales/Vera
http://sdbm.library.upenn.edu/names/34457,34457,Philip Austria/Joan Aragon
http://sdbm.library.upenn.edu/names/34765,34765,Poyntz/Trelawny
http://sdbm.library.upenn.edu/names/34812,34812,Prince Lewon(Leoii/III
http://sdbm.library.upenn.edu/names/35262,35262,Rivington/Cochran
http://sdbm.library.upenn.edu/names/35603,35603,Saibanti/Canonici
http://sdbm.library.upenn.edu/names/36371,36371,Spencer (White Knights/Marlborough/Blandford)
http://sdbm.library.upenn.edu/names/36918,36918,"Techener, Joseph-Leon/ Jacques-Joseph"
http://sdbm.library.upenn.edu/names/37034,37034,Thomas-Scheler/Clavreuil
http://sdbm.library.upenn.edu/names/37844,37844,Vollmoeller/Sehmer
